total,CNL,TNL,RNL,NRG1,ADR1
105,89,15,1,1,0
343,241,89,13,4,9
170,84,72,14,4,10
131,40,73,18,4,14
541,538,0,3,0,3
325,324,0,1,0,1
189,186,0,3,0,3
378,373,3,2,0,2
21,21,0,0,0,0
81,81,0,0,0,0
11,11,0,0,0,0
41,41,0,0,0,0
108,108,0,0,0,0
769,768,0,1,0,1
344,342,0,2,0,2
434,433,0,1,0,1
505,504,0,1,0,1
453,452,0,1,0,1
322,321,0,1,0,1
285,284,0,1,0,1
464,463,0,1,0,1
435,434,0,1,0,1
208,208,0,0,0,0
642,641,0,1,0,1
330,329,0,1,0,1
456,455,0,1,0,1
178,177,0,1,0,1
393,392,0,1,0,1
577,575,0,2,0,2
413,411,0,1,0,1
194,193,0,1,0,1
1106,1104,0,2,0,2
357,354,0,3,0,3
2298,2295,0,3,0,3
538,537,0,1,0,1
1321,1319,0,2,0,2
244,243,0,1,0,1
130,129,0,1,0,1
760,759,0,1,0,1
482,480,0,2,0,2
391,390,0,1,0,1
446,445,0,1,0,1
325,324,0,1,0,1
168,168,0,0,0,0
767,764,0,3,0,3
35,34,0,1,0,1
145,143,0,2,0,2
147,145,0,2,0,2
242,238,0,4,0,4
184,182,0,2,0,2
290,288,0,2,0,0
360,359,0,1,0,1
346,344,0,2,0,2
167,166,0,1,0,1
143,142,0,1,0,1
262,261,0,1,0,1
85,85,0,0,0,0
135,134,0,1,0,1
536,534,0,2,0,2
399,397,0,2,0,2
109,108,0,1,0,1
89,88,0,1,0,1
174,173,0,1,0,1
64,63,0,1,0,1
42,42,0,0,0,0
62,61,0,1,0,1
47,46,0,1,0,1
160,159,0,1,0,1
14,13,0,1,0,1
5,5,0,0,0,0
42,42,0,0,0,0
78,78,0,0,0,0
167,166,0,1,0,1
86,85,0,1,0,1
133,123,5,5,2,3
157,125,19,13,11,2
233,232,0,1,0,1
33,31,0,2,2,0
119,108,9,2,1,1
71,71,0,0,0,0
138,138,0,0,0,0
134,132,1,1,0,1
120,118,1,1,0,1
114,112,1,1,0,1
317,312,3,2,0,2
98,96,1,1,0,1
125,122,1,2,0,2
65,61,3,1,0,1
97,85,11,1,0,1
218,212,3,3,0,3
117,113,1,3,0,3
201,198,2,1,0,1
79,78,0,1,0,1
95,79,12,4,3,1
97,92,1,4,2,2
193,158,31,4,2,2
262,236,22,4,2,2
88,84,1,3,2,1
8,4,2,2,2,0
100,54,44,2,1,1
279,149,124,6,4,2
302,255,43,4,3,1
149,140,3,6,4,2
335,324,5,6,5,1
16,16,0,0,0,0
0,0,0,0,0,0
42,42,0,0,0,0
89,88,0,1,0,1
322,320,0,2,0,2
171,170,0,1,0,1
298,282,5,11,8,3
86,85,0,1,0,1
209,205,3,1,0,1
256,231,23,2,1,1
105,104,0,1,0,1
393,390,0,3,0,3
323,318,3,2,1,1
305,287,16,2,1,1
723,669,50,4,2,2
864,818,43,3,2,1
200,193,5,2,1,1
360,352,6,2,1,1
255,222,31,2,1,1
312,263,47,2,1,1
219,189,28,2,1,1
447,376,68,3,1,2
367,357,9,1,0,1
777,712,61,4,3,1
128,104,22,2,1,1
432,398,32,2,1,1
770,658,110,2,1,1
676,551,120,5,3,2
414,382,29,3,2,1
16,16,0,0,0,0
15,15,0,0,0,0
738,721,15,2,1,1
611,603,3,5,4,1
1839,1816,20,3,1,2
319,318,0,1,0,1
162,159,1,2,1,1
104,103,0,1,0,1
132,114,12,6,5,1
66,51,9,6,5,1
312,165,135,12,10,2
81,29,38,14,12,2
352,239,98,15,12,3
156,65,79,12,10,2
408,281,116,11,10,1
938,367,554,17,16,1
117,99,12,6,3,3
302,268,19,15,14,1
149,139,5,5,4,1
191,122,62,7,4,3
3,2,1,0,0,0
43,34,4,5,4,1
46,41,5,0,0,0
136,100,33,3,2,1
46,28,16,2,0,0
445,377,50,18,17,1
42,21,18,3,2,1
75,39,33,3,2,1
69,39,27,3,2,1
57,35,17,5,3,2
30,19,6,5,3,2
13,6,1,6,4,2
15,7,3,5,3,2
58,21,35,2,2,0
73,45,25,3,2,1
76,44,26,6,5,1
84,44,37,3,2,1
81,72,7,2,1,1
54,54,0,0,0,0
760,361,371,28,25,3
287,165,112,10,8,2
105,76,23,6,4,2
107,75,27,5,3,2
397,231,148,18,13,5
430,240,169,22,15,6
277,124,144,9,7,2
820,449,353,18,16,2
340,227,103,10,8,2
133,112,11,10,6,4
89,59,24,6,5,1
167,120,38,9,7,2
445,250,185,10,8,2
78,54,18,6,5,1
223,142,74,7,6,1
52,37,9,6,5,1
47,26,15,6,5,1
432,302,115,15,14,1
369,231,123,15,9,6
110,50,54,6,5,1
325,230,89,6,5,1
664,355,298,11,10,1
562,339,208,15,13,2
141,109,24,8,4,4
267,146,114,7,6,1
271,128,137,6,6,0
220,125,92,3,2,1
449,343,102,4,3,1
231,135,90,6,4,2
270,152,84,34,33,1
742,455,235,52,47,5
311,198,93,20,19,1
191,161,3,27,25,2
697,311,360,26,,
522,288,204,30,27,3
436,214,191,31,26,5
381,251,123,7,6,1
470,227,231,12,11,1
387,225,149,13,12,1
838,540,278,20,17,3
366,214,140,12,11,1
760,361,371,28,,
417,180,213,24,20,4
498,237,235,26,22,4
1202,698,460,44,42,2
247,141,97,9,8,1
160,121,18,21,20,1
205,132,68,5,4,1
145,110,31,4,2,2
307,240,62,5,2,3
256,237,13,6,3,3
1021,857,146,18,14,4
297,269,24,4,3,1
809,583,215,11,10,1
17,17,0,0,0,0
188,40,141,7,5,2
24,19,3,2,1,1
361,245,110,6,4,2
206,138,62,6,5,1
164,117,42,5,3,2
150,133,12,5,3,2
84,72,2,10,8,2
151,128,15,8,6,2
1148,890,251,7,5,2
197,123,70,4,3,1
294,245,46,3,2,1
160,111,45,4,3,1
356,240,112,4,3,1
70,65,0,5,4,1
198,126,61,11,10,1
87,61,25,1,0,1
137,33,101,2,2,1
381,268,109,4,3,1
90,85,0,5,4,1
78,70,3,5,4,1
442,168,262,12,11,1
1051,646,368,37,36,1
1484,935,504,45,44,1
898,721,154,23,22,1
215,181,16,18,16,2
189,134,51,4,2,2
33,28,3,2,1,1
50,38,10,2,1,1
193,59,129,5,2,3
166,54,107,5,2,3
308,83,218,7,2,5
302,137,140,25,15,10
487,146,319,22,15,7
348,101,230,17,11,6
289,79,198,12,7,5
616,169,432,15,5,10
192,63,123,6,1,5
263,92,162,9,2,7
279,130,145,4,1,3
131,47,79,5,3,2
218,65,143,10,4,6
185,64,111,10,,
119,34,77,8,4,4
212,79,128,5,2,3
130,64,63,3,1,2
270,97,167,6,2,4
239,72,163,4,1,3
56,34,20,2,1,1
39,36,1,2,1,1
270,218,49,3,1,2
448,353,91,4,1,3
661,522,131,8,2,6
716,580,129,7,2,5
211,200,7,4,2,2
306,281,23,2,1,1
376,290,76,10,1,9
42,35,5,2,0,2
128,120,6,2,1,1
208,174,31,3,1,2
756,650,97,9,7,2
117,104,7,6,3,3
166,162,2,2,1,1
803,400,402,1,0,1
1790,578,1197,15,12,3
237,130,101,6,4,2
429,296,130,3,2,1
529,413,110,6,3,3
84,80,1,3,2,1
74,69,1,4,2,2
132,129,0,3,2,1
131,97,31,3,2,1
154,149,4,1,0,1
110,102,1,7,4,3
368,281,82,5,3,2
252,226,20,6,3,3
568,507,52,9,5,4
180,146,32,2,1,1
54,54,0,0,0,0